market,symbol,year,days_to_trigger,rsi_evict,drift_evict,bounce_pct,drawdown_evict,excess63
JP,9503.T,2018,62,35.6,-18.0,10.1,-16.6,12.78
JP,9503.T,2020,43,34.5,-21.6,10.65,-23.5,3.93
JP,9503.T,2021,45,38.2,-20.3,10.04,-15.8,2.61
JP,9503.T,2022,53,39.9,-95.5,11.54,-18.0,-0.95
JP,9503.T,2024,15,47.2,-4.3,10.73,-17.5,31.07
JP,9503.T,2024,8,45.1,-23.0,11.65,-17.0,-34.02
JP,9503.T,2025,54,45.5,-34.8,11.24,-41.6,22.55
JP,9503.T,2025,44,47.2,-9.0,11.75,-8.0,-8.22
JP,9531.T,2020,59,24.1,-79.5,11.19,-20.9,-8.91
JP,9531.T,2021,56,42.5,-9.0,11.09,-14.0,-10.01
JP,9531.T,2021,76,50.6,-89.5,10.11,-22.8,8.85
JP,9531.T,2023,28,46.7,-41.7,11.82,-11.8,15.52
JP,9531.T,2024,23,39.6,-51.6,10.27,-18.6,24.13
JP,9531.T,2024,31,44.0,-25.9,12.95,-16.9,17.59
JP,9531.T,2025,41,37.6,-32.5,10.56,-9.2,27.54
JP,9532.T,2018,56,43.0,-29.8,10.49,-8.0,1.78
JP,9532.T,2021,46,35.2,-46.4,10.55,-13.0,3.99
JP,9532.T,2025,21,29.9,-70.5,11.78,-14.5,8.64
JP,9684.T,2021,79,44.5,-63.4,10.09,-19.2,4.07
JP,9684.T,2021,26,35.8,-31.1,10.25,-16.2,-7.11
JP,9684.T,2023,16,34.1,-4.0,10.78,-10.7,-27.72
JP,9684.T,2024,83,34.2,-209.7,11.02,-37.1,18.55
JP,9684.T,2026,49,46.5,-35.5,11.08,-33.0,-11.24
JP,9697.T,2018,9,36.8,-92.1,12.13,-16.8,31.02
JP,9697.T,2019,42,34.0,-20.7,13.32,-11.6,37.73
JP,9697.T,2021,25,41.0,-22.4,10.34,-11.1,-3.62
JP,9697.T,2023,11,39.2,-91.1,10.1,-29.8,4.94
JP,9697.T,2024,31,43.3,-117.1,10.62,-18.6,14.07
JP,9697.T,2024,13,39.3,-15.8,12.34,-11.4,13.24
JP,9697.T,2025,18,28.5,-73.6,10.58,-21.4,-9.69
JP,9735.T,2018,85,46.8,-0.5,12.13,-8.3,7.17
JP,9735.T,2023,73,57.2,-22.0,10.43,-3.1,5.64
JP,9735.T,2023,17,46.2,-28.0,10.04,-5.9,-1.62
JP,9735.T,2025,37,39.3,-16.5,10.69,-6.5,-6.45
JP,9735.T,2025,75,43.3,-52.4,10.32,-9.9,7.59
JP,9735.T,2026,19,35.8,-38.1,10.99,-6.6,4.2
JP,9766.T,2018,21,39.0,-55.1,11.55,-21.5,-19.44
JP,9766.T,2018,40,51.3,-84.3,10.34,-30.7,-1.53
JP,9766.T,2021,69,42.3,-62.8,11.68,-11.4,-0.36
JP,9766.T,2021,24,37.9,-102.6,10.76,-18.8,-8.95
JP,9766.T,2024,14,48.7,-67.5,12.94,-9.2,17.35
JP,9766.T,2025,3,51.0,-43.4,14.14,-8.1,25.35
JP,9766.T,2025,1,50.3,-28.6,10.04,-10.1,10.81
JP,9766.T,2025,31,42.7,-71.6,20.56,-16.3,-32.33
JP,9766.T,2026,20,45.7,-10.3,10.16,-24.3,-13.5
JP,9843.T,2022,72,40.8,-26.0,15.68,-40.6,5.62
JP,9843.T,2023,49,29.7,-67.5,12.16,-11.5,-4.79
JP,9843.T,2023,36,57.4,-30.7,11.15,-13.7,28.34
JP,9843.T,2024,69,29.3,-229.6,14.68,-27.7,-15.12
JP,9843.T,2025,26,41.8,-77.6,10.46,-38.2,3.79
JP,9843.T,2026,11,49.0,-29.3,10.66,-29.9,-11.06
JP,9962.T,2021,55,44.7,-28.8,10.42,-10.9,25.23
JP,9962.T,2024,61,51.8,-110.8,13.79,-35.8,7.79
JP,9962.T,2025,56,35.4,-99.8,10.55,-33.0,9.58
JP,9962.T,2025,14,49.5,-53.9,14.22,-20.3,7.57
JP,9962.T,2026,8,40.9,-79.6,12.45,-16.4,38.79
JP,9983.T,2018,43,42.1,-99.6,10.17,-16.0,8.23
JP,9983.T,2023,76,49.3,-45.8,10.22,-9.6,9.5
JP,9983.T,2023,14,43.2,-10.9,11.29,-7.0,5.52
JP,9983.T,2025,10,38.2,-35.6,14.34,-16.8,15.7
JP,9983.T,2026,10,40.2,-46.5,22.57,-10.7,7.75
JP,9984.T,2019,80,28.9,-106.1,10.92,-28.8,5.2
JP,9984.T,2021,7,29.1,-154.3,12.33,-41.7,-15.01
JP,9984.T,2021,11,43.9,-21.2,10.45,-41.7,-14.97
JP,9984.T,2024,23,42.5,-125.6,10.3,-14.3,2.03
JP,9984.T,2024,46,46.6,-116.0,12.95,-29.5,0.88
JP,9984.T,2025,7,36.9,-287.9,14.62,-38.4,-24.41
JP,9984.T,2026,14,43.1,-110.7,19.32,-47.9,42.25
KR,000100.KS,2021,54,34.5,-120.4,10.48,-21.7,-0.34
KR,000100.KS,2025,48,39.4,-72.6,30.2,-36.0,-2.0
KR,000100.KS,2025,77,46.3,-2.4,10.13,-30.4,-4.66
KR,000150.KS,2021,48,31.9,-105.0,10.61,-20.9,131.46
KR,000150.KS,2025,23,42.7,-117.9,15.24,-23.3,84.59
KR,000270.KS,2021,28,33.3,-42.4,10.0,-24.1,12.09
KR,000270.KS,2025,16,40.1,-30.3,10.53,-8.8,47.27
KR,000270.KS,2026,21,40.7,-33.8,10.19,-26.4,27.18
KR,000720.KS,2021,28,41.3,-20.9,10.68,-12.7,31.91
KR,000720.KS,2025,15,31.6,-133.4,13.05,-32.9,73.72
KR,000810.KS,2021,38,27.7,-59.9,11.9,-19.1,18.64
KR,000810.KS,2025,6,41.9,-14.8,11.78,-14.8,12.38
KR,000810.KS,2026,14,41.9,-104.5,11.12,-27.2,57.89
KR,000880.KS,2021,53,37.3,-25.5,10.56,-18.8,3.09
KR,000880.KS,2021,57,49.2,-9.9,10.24,-12.2,8.24
KR,000880.KS,2025,17,47.7,-122.8,10.98,-23.0,-1.49
KR,000880.KS,2025,42,38.7,-130.0,15.11,-27.0,47.13
KR,000880.KS,2026,8,40.7,-94.5,15.59,-22.3,6.31
KR,000990.KS,2021,4,40.3,-90.2,11.43,-27.6,18.44
KR,000990.KS,2026,3,40.2,-130.0,15.41,-29.8,54.19
KR,001040.KS,2021,73,39.8,-46.7,14.35,-20.4,8.45
KR,001040.KS,2025,20,45.7,-40.6,10.9,-17.3,19.91
KR,001040.KS,2025,16,45.3,-37.6,10.47,-16.7,21.98
KR,001040.KS,2026,16,45.7,-14.0,12.96,-17.2,-2.47
KR,001040.KS,2026,3,31.9,-217.8,13.17,-29.1,-9.76
KR,001450.KS,2021,78,52.2,-3.8,11.27,-8.8,7.78
KR,001450.KS,2025,27,43.9,-17.5,10.44,-11.4,13.58
KR,001450.KS,2026,11,48.6,-60.0,17.05,-10.5,36.12
KR,001450.KS,2026,45,46.3,-21.3,10.61,-22.3,41.8
KR,002790.KS,2025,83,39.3,-135.3,13.79,-19.8,8.86
KR,002790.KS,2025,35,43.9,-20.6,11.36,-20.8,4.42
KR,002790.KS,2026,27,48.0,-56.8,10.85,-20.0,12.51
KR,003490.KS,2021,49,39.6,-58.6,10.2,-13.3,7.51
KR,003490.KS,2023,19,37.9,-35.6,10.41,-22.6,10.92
KR,003550.KS,2021,48,40.7,-31.5,16.61,-18.7,-8.66
KR,003550.KS,2025,59,46.8,-78.3,13.0,-12.2,18.43
KR,003550.KS,2026,8,41.2,-78.7,10.87,-21.3,39.93
KR,003670.KS,2021,42,40.6,-65.5,11.38,-16.4,19.62
KR,003670.KS,2025,13,50.9,-149.4,10.64,-59.2,12.04
KR,003670.KS,2025,23,37.0,-60.7,16.04,-23.8,23.3
KR,003670.KS,2026,17,48.3,-75.4,15.23,-17.5,-3.25
KR,004020.KS,2021,10,46.0,-41.1,11.76,-14.5,19.23
KR,004020.KS,2023,61,32.3,-56.4,10.89,-19.4,8.93
KR,004020.KS,2025,10,42.1,-62.2,10.44,-14.6,-1.14
KR,004020.KS,2026,8,45.8,-8.4,12.48,-26.6,2.56
KR,004170.KS,2025,48,35.2,-50.5,11.35,-13.1,43.27
KR,004170.KS,2025,7,41.6,-20.4,10.54,-13.4,89.23
KR,004170.KS,2026,9,40.9,-36.6,15.31,-18.9,94.49
KR,005070.KS,2021,7,44.9,-63.5,11.35,-18.3,51.88
KR,005070.KS,2023,48,42.0,-59.6,11.61,-36.3,-3.71
KR,005070.KS,2025,6,40.9,-220.2,10.99,-81.6,25.34
KR,005070.KS,2025,14,36.5,-42.7,19.87,-70.7,3.8
KR,005070.KS,2025,10,49.6,-75.3,10.37,-27.7,-0.16
KR,005070.KS,2025,23,33.6,-105.7,10.62,-29.2,40.12
KR,005070.KS,2026,17,51.8,-18.9,10.66,-15.7,-0.21
KR,005290.KQ,2021,18,32.5,-24.2,10.03,-19.1,-2.04
KR,005290.KQ,2021,27,41.8,-64.0,11.73,-18.3,-14.42
KR,005290.KQ,2025,19,46.2,-24.9,10.95,-35.9,29.69
KR,005290.KQ,2025,12,44.2,-38.0,10.68,-11.3,18.47
KR,005290.KQ,2025,3,49.0,-181.9,11.07,-22.8,40.7
KR,005290.KQ,2026,10,42.0,-94.0,11.86,-21.0,25.33
KR,005380.KS,2021,65,37.7,-89.9,10.78,-18.5,2.56
KR,005380.KS,2025,16,45.2,-2.7,12.56,-11.6,83.82
KR,005380.KS,2026,8,38.8,-70.5,14.03,-33.9,19.48
KR,005490.KS,2021,12,35.5,-37.5,10.39,-16.6,50.87
KR,005490.KS,2023,22,43.4,-37.9,10.0,-15.0,68.01
KR,005490.KS,2025,32,50.1,-64.4,10.4,-35.6,12.65
KR,005490.KS,2025,56,38.9,-34.0,14.01,-24.1,21.76
KR,005490.KS,2026,9,43.5,-71.7,10.38,-19.5,15.26
KR,005830.KS,2021,25,24.9,-101.1,10.6,-25.5,32.71
KR,005830.KS,2023,79,39.5,-21.7,10.68,-13.3,11.06
KR,005830.KS,2025,10,34.0,-61.1,10.73,-12.9,27.82
KR,006260.KS,2023,16,40.9,-54.4,15.1,-15.4,20.99
KR,006260.KS,2025,81,46.0,-32.3,13.79,-17.9,22.48
KR,006260.KS,2025,31,40.3,-85.6,15.71,-19.6,46.38
KR,006360.KS,2021,17,37.8,-79.7,11.0,-18.3,10.75
KR,006360.KS,2026,11,47.0,-25.5,14.01,-22.3,70.06
KR,006400.KS,2025,52,47.0,-77.3,10.01,-60.7,65.98
KR,006400.KS,2025,14,36.2,-89.6,11.32,-20.1,68.41
KR,006800.KS,2021,41,38.3,-17.7,10.28,-11.0,-1.5
KR,006800.KS,2025,40,42.4,-14.8,15.24,-18.6,7.48
KR,006800.KS,2025,35,44.8,-74.4,12.81,-20.5,169.03
KR,007390.KQ,2021,45,31.3,-54.4,10.11,-29.9,60.16
KR,007390.KQ,2025,12,52.6,-60.4,12.5,-21.8,-10.61
KR,007390.KQ,2025,14,41.0,-319.6,15.68,-44.3,2.48
KR,007390.KQ,2025,62,41.1,-50.3,14.41,-41.3,-8.96
KR,007390.KQ,2026,13,39.2,-205.9,17.27,-54.2,55.11
KR,008770.KS,2021,67,45.5,-4.7,10.78,-8.0,12.06
KR,008770.KS,2023,71,36.2,-16.9,12.44,-11.6,-6.35
KR,008770.KS,2025,48,33.9,-42.1,11.94,-11.2,-2.22
KR,008770.KS,2026,9,48.9,-49.3,11.25,-22.0,28.61
KR,009150.KS,2021,35,44.9,-116.5,10.26,-21.4,11.7
KR,009420.KS,2021,46,22.6,-411.0,10.43,-46.7,1.13
KR,009420.KS,2021,72,46.4,-53.2,11.79,-46.7,3.56
KR,009420.KS,2025,48,44.4,-76.7,15.44,-48.0,24.65
KR,009540.KS,2021,17,29.7,-64.6,13.83,-23.9,53.77
KR,009540.KS,2025,46,43.1,-28.5,12.8,-14.5,-1.12
KR,009540.KS,2026,8,33.5,-134.5,13.23,-26.8,19.43
KR,009830.KS,2021,33,34.3,-94.9,11.21,-21.2,-5.82
KR,009830.KS,2025,56,36.1,-167.3,13.23,-27.4,-0.97
KR,009830.KS,2025,68,47.8,-75.2,30.41,-28.4,28.34
KR,009830.KS,2026,10,38.6,-84.8,10.23,-36.5,6.7
KR,010060.KS,2021,68,45.9,-66.8,18.3,-18.7,-0.71
KR,010060.KS,2023,8,20.7,-48.6,11.48,-31.5,9.85
KR,010060.KS,2025,10,42.6,-4.6,11.54,-17.2,15.62
KR,010060.KS,2025,21,46.5,-16.2,10.28,-19.1,70.75
KR,010130.KS,2021,14,44.1,-32.9,10.66,-10.4,46.69
KR,010130.KS,2023,55,35.3,-90.3,14.33,-25.9,9.65
KR,010130.KS,2026,8,38.3,-146.2,11.46,-32.8,-3.34
KR,010140.KS,2021,54,30.8,-58.6,10.14,-16.6,1.4
KR,010140.KS,2021,4,40.7,-187.6,16.2,-22.1,2.81
KR,010140.KS,2023,77,51.1,-6.7,16.26,-15.5,9.02
KR,010140.KS,2026,1,36.0,-100.5,10.22,-23.2,18.19
KR,010950.KS,2021,33,48.3,-20.1,10.71,-10.0,19.68
KR,010950.KS,2025,42,45.8,-21.9,10.78,-9.0,41.46
KR,011070.KS,2021,46,36.4,-3.0,11.44,-12.6,17.72
KR,011070.KS,2026,24,32.7,-51.7,10.61,-16.8,311.09
KR,011170.KS,2025,48,48.7,-4.4,13.39,-36.6,14.7
KR,011200.KS,2023,8,29.9,-128.1,10.48,-44.4,1.68
KR,011200.KS,2025,74,41.6,-86.2,10.76,-26.2,16.78
KR,011200.KS,2026,10,41.3,-57.4,10.63,-22.3,24.33
KR,011200.KS,2026,18,40.4,-44.0,13.24,-22.3,7.7
KR,011210.KS,2021,64,41.1,-85.5,10.89,-28.9,21.97
KR,011210.KS,2025,20,36.9,-33.7,10.74,-11.0,72.97
KR,011210.KS,2026,16,41.1,-80.7,12.38,-23.9,3.75
KR,011780.KS,2023,20,32.3,-65.5,12.77,-22.1,8.94
KR,011780.KS,2025,75,41.8,-78.2,10.13,-29.0,29.59
KR,011780.KS,2026,8,39.4,-98.8,10.18,-23.1,22.13
KR,011790.KS,2021,14,40.8,-51.2,10.2,-14.4,38.8
KR,011790.KS,2023,5,41.4,-90.6,10.22,-42.3,3.54
KR,011790.KS,2025,18,39.5,-118.7,17.17,-54.4,7.47
KR,011790.KS,2025,14,39.0,-64.4,10.98,-46.2,13.59
KR,011790.KS,2025,23,41.5,-66.4,11.21,-40.2,15.59
KR,011790.KS,2026,8,34.2,-141.3,12.62,-36.7,23.33
KR,012330.KS,2025,65,40.1,-12.6,16.42,-8.0,32.19
KR,012330.KS,2026,16,40.0,-111.4,12.96,-27.7,55.89
KR,012450.KS,2021,14,42.9,-34.9,12.05,-13.5,29.72
KR,012450.KS,2025,13,48.6,-16.9,13.69,-11.4,-1.9
KR,012450.KS,2025,11,36.5,-137.2,12.68,-23.0,59.77
KR,014680.KS,2021,22,46.1,-7.6,15.07,-8.4,37.35
KR,014680.KS,2025,18,56.1,-1.4,12.46,-3.9,23.85
KR,014680.KS,2025,8,51.7,-21.5,10.77,-8.3,23.16
KR,014680.KS,2026,1,38.6,-76.2,13.27,-24.6,17.14
KR,015760.KS,2025,48,43.1,-6.1,10.59,-13.5,52.05
KR,015760.KS,2026,17,32.1,-247.9,10.2,-38.7,11.62
KR,016360.KS,2021,68,34.7,-7.5,10.73,-16.1,12.0
KR,016360.KS,2021,61,50.0,-7.0,10.46,-5.3,13.36
KR,016360.KS,2025,24,48.3,-53.2,10.9,-14.6,17.29
KR,016360.KS,2026,8,45.3,-10.0,12.99,-19.3,35.97
KR,017670.KS,2025,25,46.0,-69.6,10.29,-13.3,9.03
KR,018260.KS,2025,90,41.5,-0.1,13.02,-17.5,7.85
KR,018260.KS,2026,15,38.3,-104.4,18.99,-23.0,42.43
KR,018880.KS,2021,4,36.4,-69.4,11.97,-18.0,2.6
KR,018880.KS,2021,45,33.9,-58.3,11.73,-13.7,4.41
KR,018880.KS,2025,34,34.0,-128.6,11.59,-42.8,5.16
KR,018880.KS,2025,16,32.2,-114.1,11.8,-36.1,3.3
KR,018880.KS,2025,23,28.7,-231.2,14.67,-37.8,33.48
KR,018880.KS,2026,17,43.0,-38.7,11.23,-29.0,23.35
KR,020150.KS,2021,28,43.3,-75.5,10.35,-18.9,66.49
KR,020150.KS,2025,52,52.6,-68.3,19.95,-61.5,16.56
KR,020150.KS,2025,16,33.1,-89.5,14.82,-47.7,41.57
KR,020150.KS,2025,15,35.3,-120.2,11.29,-28.6,64.5
KR,021240.KS,2021,76,29.2,-75.6,18.39,-25.8,9.75
KR,024110.KS,2021,35,22.8,-81.1,10.47,-24.4,30.68
KR,028050.KS,2021,39,32.8,-23.4,10.12,-31.2,58.08
KR,028050.KS,2023,42,38.9,-17.1,13.25,-10.7,9.63
KR,028050.KS,2025,23,38.6,-16.4,13.06,-10.7,1.7
KR,028050.KS,2025,87,37.4,-17.4,14.9,-14.4,98.27
KR,028260.KS,2021,46,35.5,-117.5,11.52,-20.8,6.51
KR,028260.KS,2025,13,54.1,-19.4,11.14,-9.0,41.83
KR,028260.KS,2026,8,37.2,-131.1,21.89,-29.6,48.59
KR,028300.KQ,2021,7,37.3,-350.9,16.62,-43.6,-12.15
KR,028300.KQ,2021,76,34.3,-130.2,12.24,-45.5,49.14
KR,028300.KQ,2025,53,29.5,-259.6,21.32,-59.2,20.54
KR,028300.KQ,2026,45,45.8,-33.0,12.55,-44.0,-7.5
KR,028670.KS,2021,32,48.0,-8.2,10.07,-13.9,-13.1
KR,028670.KS,2023,7,30.8,-134.6,10.83,-40.2,2.09
KR,028670.KS,2023,41,37.6,-132.8,16.06,-43.4,15.76
KR,030200.KS,2026,13,31.8,-122.0,13.64,-21.8,1.1
KR,032640.KS,2025,28,39.5,-17.6,10.87,-9.2,10.59
KR,032640.KS,2026,10,52.8,-14.0,12.11,-10.5,13.05
KR,032830.KS,2021,24,33.6,-5.0,11.9,-16.8,16.98
KR,034020.KS,2021,19,33.7,-187.8,11.79,-38.0,111.17
KR,034020.KS,2023,8,46.2,-52.8,11.38,-29.0,9.87
KR,034020.KS,2025,39,48.3,-28.9,12.43,-20.7,30.95
KR,034220.KS,2025,87,41.7,-122.8,11.32,-19.7,24.8
KR,034220.KS,2026,8,40.9,-89.0,11.61,-31.5,17.31
KR,034230.KS,2023,71,34.0,-65.5,18.87,-21.6,-0.33
KR,034230.KS,2025,68,47.7,-112.3,18.7,-27.9,-9.75
KR,034730.KS,2021,42,35.7,-81.9,11.62,-26.1,2.55
KR,034730.KS,2025,7,51.6,-23.1,12.09,-8.2,35.04
KR,034730.KS,2026,8,40.2,-48.5,13.62,-27.3,102.23
KR,035250.KS,2021,61,44.6,-48.2,11.0,-11.9,-2.15
KR,035250.KS,2026,21,38.5,-36.2,11.18,-15.1,5.65
KR,035420.KS,2020,39,42.3,-42.6,12.59,-18.1,35.07
KR,035420.KS,2021,49,32.0,-30.3,10.71,-10.9,17.76
KR,035420.KS,2025,17,47.4,-30.8,11.73,-18.8,22.45
KR,035420.KS,2025,60,46.3,-16.8,16.81,-19.1,4.59
KR,035420.KS,2025,59,42.7,-10.7,11.68,-16.0,-8.37
KR,035420.KS,2026,59,32.2,-155.8,16.13,-29.9,8.97
KR,035720.KS,2026,16,34.1,-171.3,10.48,-34.9,5.91
KR,035760.KQ,2021,69,37.4,-97.5,12.0,-20.0,16.37
KR,035760.KQ,2021,82,33.8,-38.1,12.81,-13.7,-11.54
KR,035760.KQ,2025,11,40.3,-94.5,14.33,-19.8,0.23
KR,035900.KQ,2021,18,31.3,-67.1,12.15,-24.6,15.31
KR,035900.KQ,2021,61,50.4,-1.6,11.24,-17.4,25.87
KR,035900.KQ,2025,35,43.8,-149.8,13.97,-20.1,-6.73
KR,036460.KS,2025,52,40.5,-17.9,16.03,-14.6,1.8
KR,036460.KS,2026,28,37.8,-128.4,11.73,-24.0,19.08
KR,036570.KS,2025,46,47.7,-41.4,17.38,-13.3,17.57
KR,036930.KQ,2025,18,45.4,-82.7,10.4,-42.0,3.74
KR,036930.KQ,2025,4,39.5,-131.2,10.97,-35.6,145.25
KR,039030.KQ,2021,46,33.4,-23.8,16.77,-21.3,-0.71
KR,039030.KQ,2023,22,54.7,-26.1,20.27,-15.3,34.4
KR,041510.KQ,2021,77,45.7,-9.8,11.31,-23.5,110.18
KR,041510.KQ,2025,11,52.1,-55.8,10.67,-7.9,-17.85
KR,041510.KQ,2025,25,49.9,-164.1,18.13,-28.4,-12.98
KR,042660.KS,2021,17,31.3,-41.5,10.84,-17.3,46.39
KR,042660.KS,2021,28,42.6,-45.8,11.79,-13.9,31.83
KR,042660.KS,2025,25,33.8,-74.5,14.47,-23.5,13.97
KR,042660.KS,2026,22,41.9,-96.0,12.31,-19.8,-2.79
KR,047050.KS,2021,27,44.5,-17.4,10.67,-14.6,28.74
KR,047050.KS,2025,49,44.2,-6.9,10.21,-17.5,28.49
KR,047050.KS,2025,15,36.2,-63.2,11.29,-17.1,46.17
KR,047810.KS,2023,19,45.5,-3.7,11.26,-16.5,5.17
KR,048410.KQ,2021,18,28.6,-152.7,10.05,-45.4,-22.01
KR,048410.KQ,2025,7,28.9,-198.8,21.06,-56.5,10.98
KR,048410.KQ,2025,64,40.8,-26.2,14.66,-43.8,160.06
KR,051900.KS,2026,34,47.8,-58.7,13.16,-28.8,22.19
KR,051910.KS,2021,13,34.5,-59.3,13.0,-19.2,-10.75
KR,051910.KS,2021,14,40.5,-146.3,11.43,-21.7,3.16
KR,051910.KS,2025,32,45.6,-146.1,16.07,-50.2,33.22
KR,051910.KS,2025,57,37.4,-118.2,16.37,-20.6,21.58
KR,051910.KS,2026,8,45.0,-66.7,15.22,-28.3,7.37
KR,055550.KS,2021,27,34.6,-5.0,11.26,-20.1,30.67
KR,055550.KS,2025,42,42.3,-18.1,10.26,-8.3,20.53
KR,055550.KS,2026,8,42.1,-14.9,10.26,-16.5,44.9
KR,055550.KS,2026,7,43.8,-23.9,14.85,-10.3,12.28
KR,062040.KS,2025,15,42.1,-76.5,11.22,-22.1,45.81
KR,062040.KS,2026,10,42.2,-0.2,13.79,-21.0,48.23
KR,064350.KS,2025,13,56.4,-52.3,10.62,-10.2,-3.67
KR,064350.KS,2025,35,33.5,-205.7,10.07,-28.1,26.07
KR,064350.KS,2026,1,37.2,-181.9,11.45,-31.7,33.85
KR,064350.KS,2026,18,42.2,-84.1,12.97,-25.5,-14.21
KR,066570.KS,2021,36,47.7,-51.9,11.84,-17.8,-5.47
KR,066570.KS,2025,20,39.8,-11.0,11.1,-34.1,25.18
KR,066570.KS,2026,8,41.9,-39.7,10.51,-27.5,90.8
KR,066970.KS,2021,32,41.5,-40.8,10.56,-17.9,27.53
KR,066970.KS,2025,3,42.3,-116.8,11.36,-69.4,46.26
KR,066970.KS,2025,10,28.7,-184.7,13.13,-35.2,71.22
KR,067160.KQ,2020,43,43.0,-21.7,14.9,-21.7,40.25
KR,067160.KQ,2023,7,42.3,-22.8,10.37,-31.6,26.04
KR,067630.KQ,2021,6,41.3,-430.6,13.74,-47.2,1.56
KR,067630.KQ,2025,17,24.8,-177.0,12.32,-62.7,-17.45
KR,067630.KQ,2025,53,21.5,-301.6,12.22,-70.3,13.21
KR,067630.KQ,2026,45,41.1,-79.5,11.07,-66.4,-12.89
KR,068270.KS,2021,3,45.1,-68.6,14.51,-18.1,-21.67
KR,068270.KS,2021,31,40.4,-120.4,11.09,-24.8,-14.48
KR,068270.KS,2021,12,37.0,-27.6,11.64,-35.9,-0.1
KR,068270.KS,2025,76,39.0,-23.1,16.41,-10.6,29.71
KR,068270.KS,2025,3,46.1,-4.5,11.88,-7.3,12.26
KR,068760.KQ,2021,12,31.5,-71.0,12.37,-44.9,5.79
KR,068760.KQ,2025,25,42.4,-5.9,11.8,-29.6,16.91
KR,068760.KQ,2025,6,38.3,-10.3,10.34,-10.9,2.77
KR,071050.KS,2021,7,45.4,-23.4,10.28,-9.4,9.14
KR,071050.KS,2025,12,48.9,-93.1,11.76,-17.8,20.72
KR,071050.KS,2025,48,47.7,-26.8,10.35,-12.0,61.46
KR,071050.KS,2026,1,41.6,-57.3,10.62,-28.5,41.63
KR,078600.KQ,2021,46,28.5,-133.9,10.53,-25.8,26.75
KR,078600.KQ,2021,21,45.5,-16.6,11.52,-15.8,79.56
KR,078600.KQ,2023,9,51.1,-127.0,12.99,-28.3,2.48
KR,078600.KQ,2025,56,38.8,-39.5,18.18,-45.0,1.74
KR,079550.KS,2021,48,48.8,-7.4,12.25,-10.1,52.3
KR,079550.KS,2025,18,38.9,-150.6,10.73,-22.4,-11.37
KR,079550.KS,2025,31,35.3,-199.6,12.53,-39.3,116.03
KR,079550.KS,2026,18,41.8,-22.5,25.09,-21.5,-15.19
KR,086280.KS,2021,83,42.5,-49.8,10.67,-17.6,2.51
KR,086280.KS,2025,31,35.3,-4.6,14.15,-13.0,39.9
KR,086280.KS,2025,10,49.2,-42.6,10.77,-13.5,33.89
KR,086280.KS,2026,16,39.5,-122.6,10.36,-26.7,20.82
KR,086520.KQ,2021,9,44.1,-139.1,11.01,-18.2,-27.79
KR,086520.KQ,2021,45,9.6,-137.5,12.56,-45.7,98.51
KR,086520.KQ,2023,7,48.8,-68.9,17.58,-26.8,79.96
KR,086520.KQ,2025,25,42.3,-203.0,14.25,-59.3,12.26
KR,086520.KQ,2025,16,38.2,-69.6,21.6,-47.5,71.99
KR,086520.KQ,2026,20,42.8,-63.3,11.54,-24.5,-13.92
KR,086790.KS,2025,17,43.4,-52.4,10.58,-13.9,14.69
KR,086790.KS,2026,10,43.1,-52.6,12.1,-17.9,46.99
KR,086790.KS,2026,17,42.3,-17.2,12.34,-10.6,17.7
KR,086900.KQ,2021,3,24.3,-369.7,5.82,-63.0,42.12
KR,086900.KQ,2021,48,35.3,-37.2,10.78,-32.2,-1.82
KR,086900.KQ,2025,29,46.6,-25.0,14.24,-32.8,-12.56
KR,090430.KS,2023,63,24.1,-132.4,14.45,-36.9,36.25
KR,090430.KS,2025,83,33.9,-97.1,12.05,-20.1,20.16
KR,090430.KS,2025,24,41.7,-40.5,11.55,-18.0,19.76
KR,090460.KS,2025,29,34.7,-24.1,10.81,-14.9,90.09
KR,093370.KS,2021,48,29.6,-132.8,10.4,-25.7,25.18
KR,093370.KS,2021,38,44.1,-68.6,10.45,-26.1,119.84
KR,093370.KS,2025,11,49.0,-63.8,13.9,-47.2,25.98
KR,093370.KS,2025,29,43.6,-89.8,12.22,-24.6,78.21
KR,093370.KS,2026,3,45.3,-87.2,27.07,-29.7,51.19
KR,096770.KS,2021,1,42.7,-248.6,10.27,-31.0,17.01
KR,096770.KS,2025,19,47.5,-133.3,12.96,-34.5,13.64
KR,096770.KS,2025,48,38.4,-71.7,14.97,-26.2,2.37
KR,096770.KS,2025,84,45.4,-31.9,10.96,-16.1,16.25
KR,096770.KS,2026,6,44.8,-60.9,13.34,-21.1,11.08
KR,097950.KS,2021,74,39.0,-14.4,11.69,-13.7,18.43
KR,097950.KS,2025,76,30.2,-83.1,10.02,-23.9,16.59
KR,105560.KS,2021,7,28.9,-45.4,10.05,-14.8,42.14
KR,105560.KS,2025,14,44.7,-35.9,10.26,-10.6,17.2
KR,105560.KS,2026,10,41.5,-14.8,11.56,-15.1,47.04
KR,105560.KS,2026,7,43.4,-13.2,13.94,-9.3,18.15
KR,112610.KS,2025,14,46.1,-70.2,10.98,-19.8,60.17
KR,112610.KS,2026,5,48.6,-36.0,10.33,-19.5,45.03
KR,122870.KQ,2021,7,45.7,-27.2,10.07,-22.1,3.3
KR,122870.KQ,2021,54,36.0,-43.5,10.22,-24.2,30.62
KR,122870.KQ,2025,11,50.0,-53.8,22.56,-10.6,-27.39
